asunto,area_destino
Licencia de construcción,Gerencia de Desarrollo Territorial e Infraestructura
Pago de impuesto predial,Gerencia de Desarrollo Económico y Administración Tributaria
Consulta de requisitos,Gerencia Municipal
Plan de desarrollo concertado,Oficina General de Planeamiento y Presupuesto
Saludo protocolar por aniversario,Alcaldia
Cobranza de deuda tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Mantenimiento de pistas y veredas,Gerencia de Desarrollo Territorial e Infraestructura
Campaña de salud gratuita,Gerencia de Desarrollo Social
Servicio de serenazgo,Gerencia de Servicios Municipales y Gestión Ambiental
Constitución de comité de selección,Oficina General de Asesoría Jurídica
Propuesta de resolución de concejo,Concejo Municipal
Solicitud de adicional de obra,Oficina General de Planeamiento y Presupuesto
Solicitud de adicional de obra,Oficina General de Planeamiento y Presupuesto
Estudio de preinversión,Oficina General de Planeamiento y Presupuesto
Recurso de apelación administrativa,Oficina General de Asesoría Jurídica
Cambio de giro comercial,Gerencia Municipal
Resolución de habilitación urbana,Gerencia de Desarrollo Territorial e Infraestructura
Licencia temporal,Gerencia Municipal
Presentación de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
Bono de vivienda rural,Gerencia de Desarrollo Social
Mantenimiento de areas verdes,Gerencia de Servicios Municipales y Gestión Ambiental
Conciliación extrajudicial,Oficina General de Asesoría Jurídica
Declaratoria de viabilidad,Oficina General de Planeamiento y Presupuesto
Conformación de comisión ordinaria,Concejo Municipal
Fiscalización ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Supervisión de obra municipal,Gerencia de Desarrollo Territorial e Infraestructura
Campaña de educación ciudadana,Alcaldia
Aprobación de presupuesto anual,Concejo Municipal
Comedor popular,Gerencia de Desarrollo Social
Solicitud de padrón de beneficiarios,Alcaldia
Mantenimiento de pistas y veredas,Gerencia de Desarrollo Territorial e Infraestructura
Conexión domiciliaria de agua,Gerencia de Desarrollo Territorial e Infraestructura
Solicito recibo de arbitrios,Gerencia de Desarrollo Económico y Administración Tributaria
Evaluación de indicadores de gestión,Oficina General de Planeamiento y Presupuesto
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
Padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Denuncia de contaminación sonora,Gerencia de Servicios Municipales y Gestión Ambiental
Mantenimiento de pistas y veredas,Gerencia de Desarrollo Territorial e Infraestructura
Formalización de comerciante ambulante,Gerencia de Desarrollo Económico y Administración Tributaria
Recurso de apelación administrativa,Oficina General de Asesoría Jurídica
Donde dejo mi solicitud,Oficina General de Atención al Ciudadano y Gestión Documental
Registro de comunidad nativa,Gerencia de Desarrollo del Pueblo Asháninka
Decreto de alcaldía,Alcaldia
Asignación de recursos por resultados,Oficina General de Planeamiento y Presupuesto
El parque esta sucio necesitan limpiarlo,Gerencia de Servicios Municipales y Gestión Ambiental
Mantenimiento de areas verdes,Gerencia de Servicios Municipales y Gestión Ambiental
Certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Baja de bienes muebles,Oficina General de Administración
Consulta sobre estado de tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Proyecto de desarrollo comunal,Gerencia de Desarrollo del Pueblo Asháninka
Proyecto de resolución legal,Oficina General de Asesoría Jurídica
Resolución de nulidad de oficio,Oficina General de Asesoría Jurídica
Manejo de residuos peligrosos,Gerencia de Servicios Municipales y Gestión Ambiental
Presupuesto de apertura,Oficina General de Planeamiento y Presupuesto
En que estado esta mi expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Saludo protocolar por aniversario,Alcaldia
Comunicado oficial de alcaldía,Alcaldia
Bono familiar universal,Gerencia de Desarrollo Social
Convenio de cooperación interinstitucional,Alcaldia
Transferencia de licencia,Gerencia Municipal
Recojo de residuos sólidos,Gerencia de Servicios Municipales y Gestión Ambiental
Campaña de educación ciudadana,Alcaldia
Presupuesto de apertura,Oficina General de Planeamiento y Presupuesto
Solicitud de modificación presupuestal,Oficina General de Planeamiento y Presupuesto
Certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Cargo de asistencia a sesión,Concejo Municipal
Fiscalización de actos administrativos,Oficina General de Asesoría Jurídica
Reporte de acumulación de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Feria dominical de productores,Gerencia de Desarrollo Económico y Administración Tributaria
Reconocimiento de comunidad campesina,Gerencia de Desarrollo del Pueblo Asháninka
Permiso para cierre de calle,Gerencia Municipal
Supervisión de obra municipal,Gerencia de Desarrollo Territorial e Infraestructura
Carta de invitación a ceremonia,Alcaldia
Solicitud de programa social,Gerencia de Desarrollo Social
Acta de sesión extraordinaria,Concejo Municipal
Estudio de preinversión,Oficina General de Planeamiento y Presupuesto
Permiso para ampliación de local,Gerencia Municipal
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
En que estado esta mi expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Autorización para evento deportivo,Gerencia Municipal
Solicito recibo de arbitrios,Gerencia de Desarrollo Económico y Administración Tributaria
Campaña de educación ciudadana,Alcaldia
Carta de invitación a ceremonia,Alcaldia
Permiso para terraza,Gerencia Municipal
Club de madres,Gerencia de Desarrollo Social
Solicitud de padrón de beneficiarios,Alcaldia
Padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Campaña de reciclaje,Gerencia de Servicios Municipales y Gestión Ambiental
Comunicado oficial de alcaldía,Alcaldia
Acción de amparo,Oficina General de Asesoría Jurídica
Cargo de asistencia a sesión,Concejo Municipal
Compra de uniformes para personal,Oficina General de Administración
Autorización de funcionamiento,Gerencia Municipal
Licencia de construcción,Gerencia de Desarrollo Territorial e Infraestructura
Adquisición de bienes municipales,Oficina General de Administración
Adquisición de combustible,Oficina General de Administración
Recojo de residuos sólidos,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de intérprete,Gerencia de Desarrollo del Pueblo Asháninka
Visto bueno de planos,Gerencia de Desarrollo Territorial e Infraestructura
Renovación de licencia,Gerencia Municipal
Solicitud de silla de ruedas,Gerencia de Desarrollo Social
Plan estratégico institucional,Oficina General de Planeamiento y Presupuesto
Solicitud de declaración de emergencia,Alcaldia
Licencia temporal,Gerencia Municipal
Solicitud de programa social,Gerencia de Desarrollo Social
Consulta sobre estado de tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Los vecinos botan basura en la esquina,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de intérprete,Gerencia de Desarrollo del Pueblo Asháninka
Declaración de sesión reservada,Concejo Municipal
Plan de desarrollo concertado,Oficina General de Planeamiento y Presupuesto
Cese de funcionamiento,Gerencia Municipal
El parque esta sucio necesitan limpiarlo,Gerencia de Servicios Municipales y Gestión Ambiental
Preservación de lengua materna,Gerencia de Desarrollo del Pueblo Asháninka
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
Estudio de preinversión,Oficina General de Planeamiento y Presupuesto
Mantenimiento de pistas y veredas,Gerencia de Desarrollo Territorial e Infraestructura
Servicio de fotocopiado,Oficina General de Administración
Taller de capacitación juvenil,Gerencia de Desarrollo Social
Presupuesto de apertura,Oficina General de Planeamiento y Presupuesto
Certificación de crédito presupuestario,Oficina General de Planeamiento y Presupuesto
Evaluación presupuestal trimestral,Oficina General de Planeamiento y Presupuesto
Presentación de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Propuesta de acuerdo de concejo,Concejo Municipal
Rehabilitación de parque,Gerencia de Desarrollo Territorial e Infraestructura
Conformación de comisión ordinaria,Concejo Municipal
Permiso para feria,Gerencia Municipal
Solicitud de informe de comisión,Concejo Municipal
Proyecto de desarrollo comunal,Gerencia de Desarrollo del Pueblo Asháninka
Revisión de expediente técnico,Gerencia de Desarrollo Territorial e Infraestructura
Solicito información de mis documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Quiero poner un cartel en mi local,Gerencia Municipal
Plan operativo institucional,Oficina General de Planeamiento y Presupuesto
Opinión legal sobre licitación,Oficina General de Asesoría Jurídica
Registro de comunidad nativa,Gerencia de Desarrollo del Pueblo Asháninka
Informe de ejecución presupuestal,Oficina General de Planeamiento y Presupuesto
Revisión de convenio interinstitucional,Oficina General de Asesoría Jurídica
Arbitraje municipal,Oficina General de Asesoría Jurídica
Fiscalización ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Informe de fiscalización,Concejo Municipal
Arbitraje municipal,Oficina General de Asesoría Jurídica
Fumigación de zonas,Gerencia de Servicios Municipales y Gestión Ambiental
Recepción de obra,Gerencia de Desarrollo Territorial e Infraestructura
Programa de gobierno abierto,Alcaldia
Solicito información de mis documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Solicito recibo de arbitrios,Gerencia de Desarrollo Económico y Administración Tributaria
Absolución de queja ante la contraloría,Oficina General de Asesoría Jurídica
Inventario de activos fijos,Oficina General de Administración
Plan estratégico institucional,Oficina General de Planeamiento y Presupuesto
Programa de formalización de empresas,Gerencia de Desarrollo Económico y Administración Tributaria
Reconocimiento a ciudadano distinguido,Alcaldia
Mantenimiento de cementerio,Gerencia de Servicios Municipales y Gestión Ambiental
Vacunación canina,Gerencia de Desarrollo Social
Rendición de gastos de viaje,Oficina General de Administración
Solicitud de adicional de obra,Oficina General de Planeamiento y Presupuesto
Conformación de comisión ordinaria,Concejo Municipal
Comunicado oficial de alcaldía,Alcaldia
Revisión de expediente técnico,Gerencia de Desarrollo Territorial e Infraestructura
Evaluación de indicadores de gestión,Oficina General de Planeamiento y Presupuesto
Evaluación presupuestal trimestral,Oficina General de Planeamiento y Presupuesto
Instalación de contenedores de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
Solicitud de pasajes y viáticos,Oficina General de Administración
Inscripción a programa de adulto mayor,Gerencia de Desarrollo Social
Barrido de calles,Gerencia de Servicios Municipales y Gestión Ambiental
Licencia de construcción,Gerencia de Desarrollo Territorial e Infraestructura
Certificado de parámetros urbanísticos,Gerencia de Desarrollo Territorial e Infraestructura
Convocatoria a sesión de concejo,Concejo Municipal
Declaración de sesión reservada,Concejo Municipal
Inspección de comercio informal,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de licencia comercial,Gerencia Municipal
Visto bueno de planos,Gerencia de Desarrollo Territorial e Infraestructura
Permiso para terraza,Gerencia Municipal
Licencia temporal,Gerencia Municipal
Permiso de demolición,Gerencia de Desarrollo Territorial e Infraestructura
Informe de fiscalización,Concejo Municipal
Solicitud de informe de comisión,Concejo Municipal
Proyecto de desarrollo comunal,Gerencia de Desarrollo del Pueblo Asháninka
Declaratoria de viabilidad,Oficina General de Planeamiento y Presupuesto
Solicitud de declaración de emergencia,Alcaldia
Programa de gobierno abierto,Alcaldia
Consulta de requisitos,Gerencia Municipal
Aprobación de presupuesto anual,Concejo Municipal
Barrido de calles,Gerencia de Servicios Municipales y Gestión Ambiental
Mantenimiento de areas verdes,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de modificación presupuestal,Oficina General de Planeamiento y Presupuesto
Autorización de rotulo,Gerencia Municipal
Servicio de fotocopiado,Oficina General de Administración
Programa de gobierno abierto,Alcaldia
Plan de desarrollo concertado,Oficina General de Planeamiento y Presupuesto
Solicitud de factibilidad de servicios,Gerencia de Desarrollo Territorial e Infraestructura
Preservación de lengua materna,Gerencia de Desarrollo del Pueblo Asháninka
Declaración jurada,Oficina General de Atención al Ciudadano y Gestión Documental
Comedor popular,Gerencia de Desarrollo Social
Baja de bienes muebles,Oficina General de Administración
Solicitud de mesa de partes virtual,Oficina General de Atención al Ciudadano y Gestión Documental
Barrido de calles,Gerencia de Servicios Municipales y Gestión Ambiental
Proceso de selección de personal CAS,Oficina General de Administración
Solicitud de partida de nacimiento,Oficina General de Atención al Ciudadano y Gestión Documental
Campaña de educación ciudadana,Alcaldia
Cambio de giro comercial,Gerencia Municipal
Fiscalización de actos administrativos,Oficina General de Asesoría Jurídica
Apoyo para persona con discapacidad,Gerencia de Desarrollo Social
Apoyo para persona con discapacidad,Gerencia de Desarrollo Social
Duplicado de licencia,Gerencia Municipal
Condonación de intereses moratorios,Gerencia de Desarrollo Económico y Administración Tributaria
Feria de productos nativos,Gerencia de Desarrollo del Pueblo Asháninka
Conexión de agua y desagüe,Gerencia de Desarrollo Territorial e Infraestructura
Donación de bienes municipales,Alcaldia
Registro de solicitudes,Oficina General de Atención al Ciudadano y Gestión Documental
Reporte de quema de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Preservación de lengua materna,Gerencia de Desarrollo del Pueblo Asháninka
Feria de productos nativos,Gerencia de Desarrollo del Pueblo Asháninka
Ventanilla de atención al publico,Oficina General de Atención al Ciudadano y Gestión Documental
Atención al ciudadano,Oficina General de Atención al Ciudadano y Gestión Documental
Taller de capacitación juvenil,Gerencia de Desarrollo Social
Carta de invitación a ceremonia,Alcaldia
Proyecto de reglamento interno,Concejo Municipal
Registro de saberes ancestrales,Gerencia de Desarrollo del Pueblo Asháninka
Recojo de residuos sólidos,Gerencia de Servicios Municipales y Gestión Ambiental
Licencia de funcionamiento renovación,Gerencia de Desarrollo Económico y Administración Tributaria
Programa de becas interculturales,Gerencia de Desarrollo del Pueblo Asháninka
Revisión de convenio interinstitucional,Oficina General de Asesoría Jurídica
Adquisición de bienes municipales,Oficina General de Administración
Mantenimiento de equipos informáticos,Oficina General de Administración
Solicitud de silla de ruedas,Gerencia de Desarrollo Social
Quiero presentar un documento,Oficina General de Atención al Ciudadano y Gestión Documental
Decreto de alcaldía,Alcaldia
Resolución de nulidad de oficio,Oficina General de Asesoría Jurídica
Propuesta de acuerdo de concejo,Concejo Municipal
Registro de saberes ancestrales,Gerencia de Desarrollo del Pueblo Asháninka
Necesito permiso para mi restaurante,Gerencia Municipal
Resolución de habilitación urbana,Gerencia de Desarrollo Territorial e Infraestructura
Proyecto de reglamento interno,Concejo Municipal
Construcción de losa deportiva,Gerencia de Desarrollo Territorial e Infraestructura
Vaso de leche,Gerencia de Desarrollo Social
Contrato de servicio de vigilancia,Oficina General de Administración
Solicitud de medico intercultural,Gerencia de Desarrollo del Pueblo Asháninka
Contratación de servicio de limpieza,Oficina General de Administración
Duplicado de licencia,Gerencia Municipal
Solicitud de amnistía tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de silla de ruedas,Gerencia de Desarrollo Social
Cobranza de deuda tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Manejo de residuos peligrosos,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de certificado domiciliario,Oficina General de Atención al Ciudadano y Gestión Documental
Acta de sesión extraordinaria,Concejo Municipal
Conformidad de servicio prestado,Oficina General de Administración
Reposición de bienes patrimoniales,Oficina General de Administración
Donde dejo mi solicitud,Oficina General de Atención al Ciudadano y Gestión Documental
Construcción de vereda,Gerencia de Desarrollo Territorial e Infraestructura
Refugio para personas en situación de calle,Gerencia de Desarrollo Social
Defensoría del niño y adolescente,Gerencia de Desarrollo Social
Saneamiento de comunidad,Gerencia de Desarrollo del Pueblo Asháninka
Apoyo a artesanía asháninka,Gerencia de Desarrollo del Pueblo Asháninka
Proyecto de reglamento interno,Concejo Municipal
Perfil de proyecto de inversión,Oficina General de Planeamiento y Presupuesto
Bono familiar universal,Gerencia de Desarrollo Social
Baja de bienes muebles,Oficina General de Administración
Plan estratégico institucional,Oficina General de Planeamiento y Presupuesto
Reconocimiento a ciudadano distinguido,Alcaldia
Autorización para evento deportivo,Gerencia Municipal
Reconocimiento de comunidad campesina,Gerencia de Desarrollo del Pueblo Asháninka
Condonación de intereses moratorios,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de licencia de regidor,Concejo Municipal
Solicitud de audiencia con el alcalde,Alcaldia
Alquiler de local municipal,Oficina General de Administración
Refugio para personas en situación de calle,Gerencia de Desarrollo Social
Mantenimiento de pistas y veredas,Gerencia de Desarrollo Territorial e Infraestructura
Conformación de comisión ordinaria,Concejo Municipal
Reclamo de arbitrios municipales,Gerencia de Desarrollo Económico y Administración Tributaria
Feria de productos nativos,Gerencia de Desarrollo del Pueblo Asháninka
Formalización de comerciante ambulante,Gerencia de Desarrollo Económico y Administración Tributaria
Supervisión de obra municipal,Gerencia de Desarrollo Territorial e Infraestructura
Solicitud de licencia comercial,Gerencia Municipal
Mi licencia esta por vencer,Gerencia Municipal
Certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Rendición de gastos de viaje,Oficina General de Administración
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
Permiso para vender en la calle,Gerencia Municipal
Asignación de recursos por resultados,Oficina General de Planeamiento y Presupuesto
Solicitud de medico intercultural,Gerencia de Desarrollo del Pueblo Asháninka
Como hago el seguimiento de mi tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Saludo protocolar por aniversario,Alcaldia
Registro de comunidad nativa,Gerencia de Desarrollo del Pueblo Asháninka
Consulta sobre estado de tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Convocatoria a sesión de concejo,Concejo Municipal
Construcción de vereda,Gerencia de Desarrollo Territorial e Infraestructura
Rehabilitación de parque,Gerencia de Desarrollo Territorial e Infraestructura
Conciliación extrajudicial,Oficina General de Asesoría Jurídica
Recurso de apelación administrativa,Oficina General de Asesoría Jurídica
Educación ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Saludo protocolar por aniversario,Alcaldia
Permiso para cierre de calle,Gerencia Municipal
El parque esta sucio necesitan limpiarlo,Gerencia de Servicios Municipales y Gestión Ambiental
Mantenimiento de vehículos municipales,Oficina General de Administración
Presupuesto participativo,Oficina General de Planeamiento y Presupuesto
Solicitud de ordenanza municipal,Concejo Municipal
Mantenimiento de equipos informáticos,Oficina General de Administración
Propuesta de resolución de concejo,Concejo Municipal
Plan estratégico institucional,Oficina General de Planeamiento y Presupuesto
Reporte de quema de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Permiso de demolición,Gerencia de Desarrollo Territorial e Infraestructura
Inventario de patrimonio cultural,Gerencia de Desarrollo del Pueblo Asháninka
Licencia de construcción,Gerencia Municipal
Recepción de obra,Gerencia de Desarrollo Territorial e Infraestructura
Supervisión de obra municipal,Gerencia de Desarrollo Territorial e Infraestructura
Inspección técnica de obra,Gerencia de Desarrollo Territorial e Infraestructura
Hoja de reclamo,Oficina General de Atención al Ciudadano y Gestión Documental
Programa de gobierno abierto,Alcaldia
Ventanilla de atención al publico,Oficina General de Atención al Ciudadano y Gestión Documental
Plan estratégico institucional,Oficina General de Planeamiento y Presupuesto
Certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Proyecto de desarrollo comunal,Gerencia de Desarrollo del Pueblo Asháninka
Alta de equipos informáticos,Oficina General de Administración
Inscripción a programa de adulto mayor,Gerencia de Desarrollo Social
Reporte de acumulación de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Convocatoria a sesión de concejo,Concejo Municipal
Permiso de demolición,Gerencia de Desarrollo Territorial e Infraestructura
Inscripción a programa de adulto mayor,Gerencia de Desarrollo Social
Declaración jurada de impuestos,Gerencia de Desarrollo Económico y Administración Tributaria
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
Informe de fiscalización,Concejo Municipal
Aprobación de presupuesto anual,Concejo Municipal
Cargo de asistencia a sesión,Concejo Municipal
Campaña de prevención de violencia,Gerencia de Desarrollo Social
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
Vacunación canina,Gerencia de Desarrollo Social
Arbitraje municipal,Oficina General de Asesoría Jurídica
Declaratoria de viabilidad,Oficina General de Planeamiento y Presupuesto
Revisión de convenio interinstitucional,Oficina General de Asesoría Jurídica
Solicitud de licencia de regidor,Concejo Municipal
Propuesta de resolución de concejo,Concejo Municipal
Licencia de construcción,Gerencia Municipal
Feria de productos nativos,Gerencia de Desarrollo del Pueblo Asháninka
Cargo de asistencia a sesión,Concejo Municipal
Declaración jurada,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de certificado domiciliario,Oficina General de Atención al Ciudadano y Gestión Documental
Permiso para terraza,Gerencia Municipal
Declaración de sesión reservada,Concejo Municipal
Fumigación de zonas,Gerencia de Servicios Municipales y Gestión Ambiental
Perfil de proyecto de inversión,Oficina General de Planeamiento y Presupuesto
Campaña de salud gratuita,Gerencia de Desarrollo Social
Quiero poner un cartel en mi local,Gerencia Municipal
Registro de saberes ancestrales,Gerencia de Desarrollo del Pueblo Asháninka
Inscripción a programa de adulto mayor,Gerencia de Desarrollo Social
Programa de gobierno abierto,Alcaldia
Monitoreo de calidad del aire,Gerencia de Servicios Municipales y Gestión Ambiental
Manejo de residuos peligrosos,Gerencia de Servicios Municipales y Gestión Ambiental
Proyecto de desarrollo comunal,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de declaración de emergencia,Alcaldia
Informe de ejecución presupuestal,Oficina General de Planeamiento y Presupuesto
Solicitud de audiencia con el alcalde,Alcaldia
Reconocimiento de comunidad campesina,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de asfaltado de calle,Gerencia de Desarrollo Territorial e Infraestructura
Registro de saberes ancestrales,Gerencia de Desarrollo del Pueblo Asháninka
Registro de comunidad nativa,Gerencia de Desarrollo del Pueblo Asháninka
Informe de fiscalización,Concejo Municipal
Declaración jurada de impuestos,Gerencia de Desarrollo Económico y Administración Tributaria
Consulta sobre estado de tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Fiscalización de actividad comercial,Gerencia de Desarrollo Económico y Administración Tributaria
Perfil de proyecto de inversión,Oficina General de Planeamiento y Presupuesto
Solicitud de audiencia con el alcalde,Alcaldia
Declaración de sesión reservada,Concejo Municipal
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
Programación de inversiones,Oficina General de Planeamiento y Presupuesto
Verificación de padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de adicional de obra,Oficina General de Planeamiento y Presupuesto
Padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Refugio para personas en situación de calle,Gerencia de Desarrollo Social
Certificación de crédito presupuestario,Oficina General de Planeamiento y Presupuesto
Informe de cumplimiento de metas,Oficina General de Planeamiento y Presupuesto
Reposición de bienes patrimoniales,Oficina General de Administración
Pronunciamiento jurídico sobre ordenanza,Oficina General de Asesoría Jurídica
Inscripción a programa de adulto mayor,Gerencia de Desarrollo Social
Programación de metas presupuestales,Oficina General de Planeamiento y Presupuesto
Solicitud de programa social,Gerencia de Desarrollo Social
Arbitraje municipal,Oficina General de Asesoría Jurídica
Conformidad de servicio prestado,Oficina General de Administración
Contrato de servicio de vigilancia,Oficina General de Administración
Revaluación de predio,Gerencia de Desarrollo Económico y Administración Tributaria
Titulación de territorio comunal,Gerencia de Desarrollo del Pueblo Asháninka
Orden de compra menor,Oficina General de Administración
Conformidad de servicio prestado,Oficina General de Administración
Solicitud de informe de comisión,Concejo Municipal
Construcción de vereda,Gerencia de Desarrollo Territorial e Infraestructura
Acción de amparo,Oficina General de Asesoría Jurídica
Registro de comunidad nativa,Gerencia de Desarrollo del Pueblo Asháninka
Licencia de construcción,Gerencia Municipal
Feria dominical de productores,Gerencia de Desarrollo Económico y Administración Tributaria
Pago de impuesto predial,Gerencia de Desarrollo Económico y Administración Tributaria
Campaña de salud gratuita,Gerencia de Desarrollo Social
Resolución de alcaldía,Alcaldia
Inspección de comercio informal,Gerencia de Desarrollo Económico y Administración Tributaria
Permiso para feria,Gerencia Municipal
Regularización de edificación,Gerencia de Desarrollo Territorial e Infraestructura
Defensoría del niño y adolescente,Gerencia de Desarrollo Social
Contrato de servicio de vigilancia,Oficina General de Administración
Baja de bienes muebles,Oficina General de Administración
Feria dominical de productores,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de pensión por discapacidad,Gerencia de Desarrollo Social
Solicitud de licencia comercial,Gerencia Municipal
Recepción de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Programa de becas interculturales,Gerencia de Desarrollo del Pueblo Asháninka
Mi licencia esta por vencer,Gerencia Municipal
Estudio de preinversión,Oficina General de Planeamiento y Presupuesto
Defensoría del niño y adolescente,Gerencia de Desarrollo Social
Solicitud de audiencia con el alcalde,Alcaldia
Cese de funcionamiento,Gerencia Municipal
Programa de formalización de empresas,Gerencia de Desarrollo Económico y Administración Tributaria
Programa de alimentación escolar,Gerencia de Desarrollo Social
Solicito recibo de arbitrios,Gerencia de Desarrollo Económico y Administración Tributaria
Reconocimiento a ciudadano distinguido,Alcaldia
Limpieza de mercados,Gerencia de Servicios Municipales y Gestión Ambiental
Proyecto de desarrollo comunal,Gerencia de Desarrollo del Pueblo Asháninka
Consulta previa de proyecto,Gerencia de Desarrollo del Pueblo Asháninka
Fiscalización ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Proceso de selección de personal CAS,Oficina General de Administración
Monitoreo de calidad del aire,Gerencia de Servicios Municipales y Gestión Ambiental
Evaluación presupuestal trimestral,Oficina General de Planeamiento y Presupuesto
Campaña de educación ciudadana,Alcaldia
Construcción de vereda,Gerencia de Desarrollo Territorial e Infraestructura
Solicitud de permiso municipal,Gerencia Municipal
Hoja de reclamo,Oficina General de Atención al Ciudadano y Gestión Documental
Emisión de recibo de pago,Gerencia de Desarrollo Económico y Administración Tributaria
Defensoría del niño y adolescente,Gerencia de Desarrollo Social
Recojo de residuos sólidos,Gerencia de Servicios Municipales y Gestión Ambiental
Quiero poner un cartel en mi local,Gerencia Municipal
Vacunación canina,Gerencia de Desarrollo Social
Pronunciamiento jurídico sobre ordenanza,Oficina General de Asesoría Jurídica
Donde dejo mi solicitud,Oficina General de Atención al Ciudadano y Gestión Documental
Reconocimiento de comunidad campesina,Gerencia de Desarrollo del Pueblo Asháninka
Licencia temporal,Gerencia Municipal
Solicitud de traducción de documentos,Gerencia de Desarrollo del Pueblo Asháninka
Apoyo a artesanía asháninka,Gerencia de Desarrollo del Pueblo Asháninka
Instalación de red de alumbrado,Gerencia de Desarrollo Territorial e Infraestructura
Plan de desarrollo concertado,Oficina General de Planeamiento y Presupuesto
Solicitud de certificado domiciliario,Oficina General de Atención al Ciudadano y Gestión Documental
Plan operativo institucional,Oficina General de Planeamiento y Presupuesto
Proceso de selección de personal CAS,Oficina General de Administración
Atención al ciudadano,Oficina General de Atención al Ciudadano y Gestión Documental
Programación de inversiones,Oficina General de Planeamiento y Presupuesto
Manejo de residuos peligrosos,Gerencia de Servicios Municipales y Gestión Ambiental
Reclamo de arbitrios municipales,Gerencia de Desarrollo Económico y Administración Tributaria
Revalidación de permiso,Gerencia Municipal
Conformidad de servicio prestado,Oficina General de Administración
Pago de servicio de agua y luz,Oficina General de Administración
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Orden de compra menor,Oficina General de Administración
Apoyo a artesanía asháninka,Gerencia de Desarrollo del Pueblo Asháninka
Decreto de alcaldía,Alcaldia
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Programa de gobierno abierto,Alcaldia
Aprobación de presupuesto anual,Concejo Municipal
Emprendimiento juvenil,Gerencia de Desarrollo Económico y Administración Tributaria
Plan operativo institucional,Oficina General de Planeamiento y Presupuesto
Permiso para vender en la calle,Gerencia Municipal
Como renuevo mi licencia,Gerencia Municipal
Defensoría del niño y adolescente,Gerencia de Desarrollo Social
Moción de orden del día,Concejo Municipal
Solicitud de traducción de documentos,Gerencia de Desarrollo del Pueblo Asháninka
Licencia temporal,Gerencia Municipal
Campaña de prevención de violencia,Gerencia de Desarrollo Social
Condonación de intereses moratorios,Gerencia de Desarrollo Económico y Administración Tributaria
Propuesta de resolución de concejo,Concejo Municipal
